Hari,Kelembapan Tanah (%),Luas Lahan (ha),Curah Hujan (mm),Kapasitas Air (m3)
279,17,8,15,4717
280,44,1,41,3926
281,24,7,65,3126
282,31,1,54,4999
283,23,7,98,3994
284,35,3,41,3506
285,37,8,33,1569
286,32,3,29,3006
287,23,1,12,4609
288,33,8,12,4553
289,11,3,17,2453
290,35,2,31,1737
291,23,1,95,4356
292,16,3,98,1515
293,12,2,38,3000
294,32,2,45,4170
295,27,6,28,3444
296,47,1,61,4560
297,44,2,92,1038
298,24,6,61,4342
299,34,3,56,1886
300,46,4,15,3844
